location,restaurant_name
MG Road,Domino's Pizza
MG Road,New Kudla Family Resturant
MG Road,McDonald's
MG Road,WOW Momo
MG Road,Yauatcha PÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢tisserie
Church Street,Chutney Chang
Lavelle Road,Shiro
Brigade Road,NoLimmits Lounge and Club
St. Marks Road,MISU
Church Street,Church Street Social
Church Street,Oh! Calcutta
Lavelle Road,Soda Bottle Opener Wala
Lavelle Road,The Biere Club
Lavelle Road,Smoke House Deli
Residency Road,Green Theory
Church Street,The Only Place
St. Marks Road,RockSalt
Church Street,Mainland China
Lavelle Road,Rasovara
Lavelle Road,Toscano
Residency Road,Meghana Foods
Residency Road,Mahesh Lunch Home
Brigade Road,Empire Restaurant
Church Street,Bheema's
St. Marks Road,The Open Box
Ulsoor,Naachiyar's
Lavelle Road,The Rice Bowl
Ulsoor,Carnival de Goa
Ulsoor,Ente Keralam
Church Street,Smally's Resto Cafe
St. Marks Road,The Konkan - Seafood Restaurant
Church Street,BLOW
Church Street,20 Feet High
Ulsoor,Copacabana Pub
Brigade Road,Kitchen On Table
Richmond Road,Hotel Tom's Restaurant
Ulsoor,Skoolroom
Ulsoor,Benjarong
Church Street,Anupam's Coast II Coast
Brigade Road,Cobaja
Brigade Road,Laughing Llama Gastropub
Brigade Road,Kobe Sizzlers
Richmond Road,CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Mor'ish
Richmond Road,Kudla - Hotel Ramanashree
Church Street,Oye Amritsar
Richmond Road,Puran da Dhaba - The Pride Hotel
Ulsoor,Teppan Japanese Grill & Sushi Bar
Ulsoor,Mangalore pearl - Seafood Restaurant
Brigade Road,Le Rock
Ulsoor,Xpress Biryani
Lavelle Road,Cafe Mangii
Church Street,Qissa Khawani
Shivajinagar,Tiger Trail - Ramada Hotel
Church Street,Wolf'ish
Residency Road,Chung Wah
Ulsoor,Mani's Dum Biryani
Ulsoor,Urban Solace - CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© for the Soul
Commercial Street,Utse Kitchen
St. Marks Road,Kabab Korner
Residency Road,Imperial Restaurant
Brigade Road,Dakshin Restaurant
Church Street,Ayda Persian Kitchen
Ulsoor,The Souk
St. Marks Road,The Egg Factory
Richmond Road,Nossa Goa
Residency Road,The Good Grain
Shivajinagar,New Hilal Restaurant
Brigade Road,OCEA HOTEL
Shivajinagar,Taj Hotel
Brigade Road,Maravanthe
Richmond Road,Parika Multicuisine Restaurant
Brigade Road,Thai House
Brigade Road,Kaulige Millet Corner
Ulsoor,Sagar Delicacy
Shivajinagar,CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© MH-28
Richmond Road,Cafe Treat - The Pride Hotel
Brigade Road,Fatso's
Brigade Road,The Chariot
Commercial Street,Tewari Bros Mithai Shoppie
Ulsoor,A2B - Adyar Ananda Bhavan
Brigade Road,The Adukkala Restaurant
Ulsoor,Moto Store & CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©
Church Street,Tata Cha
Brigade Road,Haldiram's Express
Richmond Road,Kabab Magic
Commercial Street,Shaadi Ki Biryani
Residency Road,Driven Cafe
Richmond Road,In Wok
Ulsoor,Xian
Richmond Road,Beijing Bites
Brigade Road,Pind Balluchi
Ulsoor,Gobble Up Churros Cafe
Brigade Road,Desi Deck
Residency Road,Chai Point
Brigade Road,The Jungle Terrace
Ulsoor,Kadamba Foodline
Brigade Road,Shan Restaurant
Brigade Road,Hatti Punjab Di
St. Marks Road,No 10 Fort Cochin
Commercial Street,Malabar Kitchen
Brigade Road,Vinny's
Church Street,C Sharp Kitchen
Residency Road,Casa Express
Brigade Road,Meenu Oota Da Maane
Lavelle Road,Glen's Bakehouse
Brigade Road,Dunkin' Donuts
Lavelle Road,Airlines Hotel
Ulsoor,CAMP TANDOOR
Ulsoor,Amritsari Kulcha Bite
Church Street,99 Pancakes
Brigade Road,Taco Bell
Church Street,eat.fit
St. Marks Road,Leon Grill
Ulsoor,Indian Spice Food
St. Marks Road,Northern Route
St. Marks Road,Juice Junction
Ulsoor,Shanthi Sagar
Ulsoor,Hatti Kaapi
Brigade Road,KFC
Commercial Street,The Chocolate Heaven
Richmond Road,Indian Chicken Biryani Point
Commercial Street,Burger King
Richmond Road,Hotel Fanoos
Brigade Road,Little White Kitchen
Commercial Street,Haji Ali Juice Centre
Ulsoor,New Taj
Ulsoor,The Wok Shop
Residency Road,Sri Udupi Park
Ulsoor,Hotel Dil Coorg
Richmond Road,Kabab Souq
Ulsoor,Shahi Family Restaurant
Church Street,Desi Vdesi
Commercial Street,Chickpet Donne Biryani House
St. Marks Road,KKR FOODIES
Brigade Road,Munchies
St. Marks Road,SGS Non Veg - Gundu Pulav
Residency Road,Masala Oota
Ulsoor,New Alameen Restaurant
Ulsoor,Shawarma Time
Ulsoor,Ramji Chaiwale
Residency Road,Donne Biryani House
Brigade Road,Kabab Nation Corner
Church Street,Donne Biriyani Mane
Residency Road,Platter
Church Street,Kaati Zone
Ulsoor,Five Star Chicken
Residency Road,Firewood Biryani
Shivajinagar,The Grand Taj
Residency Road,Faasos
Ulsoor,Mummy Dhaba
Brigade Road,Hotel Ramprasad
Ulsoor,Container Coffee
Langford Town,Khan Saheb Grills and Rolls
Brigade Road,Chilli Chicken
Brigade Road,Roll Er Dokaan
Shivajinagar,Chaitanya Veg
Brigade Road,Baskin Robbins
Ulsoor,DilliBite
Ulsoor,Svi Food And Juice
Shivajinagar,Kabab Mela
Ulsoor,Hotel Rangoon
Ulsoor,Sri Krishna Foodline
Brigade Road,Shadow Kolkata Katti Rolls & Momos
Ulsoor,Crunch Pizzas
Brigade Road,Crazy Pizza
Shivajinagar,Hotel Kanchan's Fish & Chicken
Brigade Road,Bangalore Bytes
Church Street,The London Shakes
Brigade Road,Sri Udupi Grand
Lavelle Road,Lazzet Lee
Residency Road,Caffe Maven
Residency Road,Sweet Chariot Cafe
Ulsoor,BIB-Breakfast In The Box
Brigade Road,Shawarma Inc
Brigade Road,Shiv Sagar
Cunningham Road,Hammered
Shanti Nagar,The Bangalore Cafe
Cunningham Road,Eden Park
Cunningham Road,Dolci Desserts
Indiranagar,Suryawanshi
Cunningham Road,Banjara Melting Pot
Cunningham Road,Shezan
Cunningham Road,Infinitea Tea Room & Tea Store
Shanti Nagar,Red Onion
Shanti Nagar,Peace Restaurant
Infantry Road,Peppa Zzing
Infantry Road,Cafe Imroze
Frazer Town,Zaks Mediterranean Cuisine
Indiranagar,Gokul Kuteera
Cunningham Road,Ta'aam
Infantry Road,The Oriental Spice - Ashraya Hotel
Shanti Nagar,Shyvan Restaurant
Indiranagar,Kanteen 038
Frazer Town,Kareem's
Indiranagar,Meaza Ginger Multi Cuisine Restaurant
Frazer Town,Masala Central
Frazer Town,Lickity Garden
Indiranagar,Donne Biriyani House
Shanti Nagar,Wazir's
Indiranagar,Pathaan Sir
Frazer Town,Taipan
Indiranagar,Pathy's Kitchen
Frazer Town,Oregano Pizzeria
Shanti Nagar,Just Bake
Old Madras Road,M.M.A Kababs Rolls & Biryani Center
Shanti Nagar,Hushy's Kitchen
Indiranagar,Popat
Indiranagar,Srinidhi Sagar Food Line
Frazer Town,Loca Moca
Indiranagar,Kolkatta Famous Chat
Shanti Nagar,Metro Military Hotel
Indiranagar,Homely Kitchen
Cunningham Road,Rahhams
Cunningham Road,Pizza Stop
Frazer Town,The French Loaf
Brigade Road,NoLimmits Lounge and Club
Lavelle Road,Shiro
St. Marks Road,MISU
Lavelle Road,Soda Bottle Opener Wala
Lavelle Road,The Biere Club
St. Marks Road,RockSalt
St. Marks Road,The Open Box
Church Street,20 Feet High
Ulsoor,Copacabana Pub
Brigade Road,Laughing Llama Gastropub
Brigade Road,Le Rock
Cunningham Road,Hammered
MG Road,Ging - Royal Orchid Central
St. Marks Road,MISU
Church Street,Oh! Calcutta
Lavelle Road,The Biere Club
St. Marks Road,RockSalt
Church Street,Mainland China
St. Marks Road,The Open Box
Lavelle Road,The Rice Bowl
Ulsoor,Carnival de Goa
Church Street,20 Feet High
Ulsoor,Copacabana Pub
Brigade Road,Laughing Llama Gastropub
Ulsoor,The Grill House
Richmond Road,Puran da Dhaba - The Pride Hotel
Brigade Road,Le Rock
Shivajinagar,Tiger Trail - Ramada Hotel
Brigade Road,Desi Deck
Cunningham Road,Hammered
New BEL Road,Satrangi
New BEL Road,Hammered
New BEL Road,Grubbery
New BEL Road,Smally's Resto Cafe
New BEL Road,Burp
New BEL Road,Cafe Mandala
New BEL Road,Onesta
New BEL Road,Plated
New BEL Road,Peppermill Bistro
New BEL Road,Prana
New BEL Road,Kargeens
New BEL Road,Ember The Calabash
New BEL Road,Puff Cafe
New BEL Road,Cafe Coffee Day
New BEL Road,Namakh Store And Cafe
New BEL Road,Nomadic Tandoor
New BEL Road,Chaiywaala Da Dhaba
New BEL Road,Cafe Poetry
New BEL Road,The Banana Kick
New BEL Road,Chaai Resto
New BEL Road,Cafe Centralis
New BEL Road,Leon Grill
Sahakara Nagar,Behrouz Biryani
New BEL Road,Smally's Resto Cafe
New BEL Road,Bon Appetit Resto
Sahakara Nagar,Keventers
New BEL Road,Deccan House
New BEL Road,Flavors of North
Sanjay Nagar,Tasty Box
New BEL Road,Rayalaseema Ruchulu
New BEL Road,New Oottupura Restaurant
New BEL Road,Pot Biryani
Yeshwantpur,New Agarwal Bhavan
New BEL Road,Paradise
Sanjay Nagar,The Good Bowl
New BEL Road,Burger King
New BEL Road,Delhi Mess
Sahakara Nagar,Sumadhura Foods
New BEL Road,Auntie Fung's
New BEL Road,Mughlai Azam
Sahakara Nagar,Cafe Nosh
New BEL Road,Donne Biriyani Angadi Mane
New BEL Road,Onesta
Yeshwantpur,New Golden Emperor
Sahakara Nagar,Faasos
New BEL Road,Mumbai Xpress
Jalahalli,Udupi South Saviruchi
Sanjay Nagar,Natural Veg
New BEL Road,Beijing Bites
New BEL Road,Biriyani Nights
Sahakara Nagar,Hunan King's
Sanjay Nagar,Chickpete Donne Biryani
Yeshwantpur,Food Lounge
New BEL Road,Chaat Street
Yeshwantpur,Zam Zam Kabab House
Sanjay Nagar,Wok Chow
Jalahalli,Samskruthi Grand
Yeshwantpur,Tasty Box
Jalahalli,Parijatha Fish Land
Yeshwantpur,Hotel Gowda's
New BEL Road,Casino Hotel
Sanjay Nagar,D-Zaprino
New BEL Road,Just Shawarma
New BEL Road,Akshaya Deluxe
Sahakara Nagar,Lassi Shop
New BEL Road,Thalassery Restaurant
Yeshwantpur,New Punjabi Pure Veg Restaurant
Sanjay Nagar,Chinese Corner and Bengali Mess
New BEL Road,Biriyani Fest
New BEL Road,Eat & Drink
Yeshwantpur,PRS Indian Food Restaurant
Yeshwantpur,Sagar Kabab Corner
New BEL Road,Grubbery
New BEL Road,Wow Momo
New BEL Road,Pizza Hut
New BEL Road,KFC
Sahakara Nagar,New Punjabi Pure Veg Restaurant
New BEL Road,Biriyani Hub
New BEL Road,The Egg Factory
Jalahalli,The Momo Farm
Yeshwantpur,Calicut Restaurant
Sahakara Nagar,The Belgian Waffle Co.
New BEL Road,Cream Stone
New BEL Road,Shri Udupi Cafe
New BEL Road,Lazeez Biryani
New BEL Road,Chicken County
Sahakara Nagar,Firangi Bake
Sahakara Nagar,The Druid Garden
Sahakara Nagar,Ovenstory Pizza
Yeshwantpur,Snack Magic
New BEL Road,Navab's
Sahakara Nagar,KHOPCHA
New BEL Road,Roy Hotel & Restaurant
Sahakara Nagar,Biriyani House
New BEL Road,Shanthi Sagar
New BEL Road,Wat-a-Biryani
New BEL Road,Vinny's
Sanjay Nagar,Sweet Truth
New BEL Road,Polar Bear
New BEL Road,Chung Wah
New BEL Road,Eggstacy
New BEL Road,New Prashanth Hotel
New BEL Road,Omleterian
New BEL Road,Prana
New BEL Road,Delhi Food Factory
New BEL Road,Food Singh
Jalahalli,Oyalo
New BEL Road,Fresh Veg
New BEL Road,Hammered
New BEL Road,Aditya Delights
New BEL Road,Kaifu
Yeshwantpur,Casamia
Yeshwantpur,Ambur Darbar Biriyani Point
New BEL Road,Chai Point
New BEL Road,The Hundred Food Journey
Sahakara Nagar,New Shanthi Sagar
Sanjay Nagar,Rotti Mane
Sahakara Nagar,Five Star Chicken
New BEL Road,Totaram's Paranthas
New BEL Road,Chetty's Coffee
Sahakara Nagar,Malgudi Natti Style Hotel
New BEL Road,New Curries & Spice Restaurant
Hebbal,Royal Garden Restaurant
New BEL Road,Cafe Coffee Day
New BEL Road,Mad Over Fries
Yeshwantpur,Burger Man
Jalahalli,Bharath Restaurant
New BEL Road,Sardarji Ka Kitchen
Yeshwantpur,Hotel Gowdru Mane
Yeshwantpur,Thanco's Natural Ice Cream
New BEL Road,Prateeksha Natural Ice Cream
Sahakara Nagar,Saha Chowmein
New BEL Road,Drunken Monkey
Yeshwantpur,Cake Gallery
New BEL Road,Goli Vada Pav No. 1
New BEL Road,Will Way Burgers
Yeshwantpur,BIB - Breakfast in the Box
New BEL Road,Hotel Taj Delight
Yelahanka,Red Chillies Curries Point
Sahakara Nagar,SKS Veg Corner
New BEL Road,Santo's
New BEL Road,Freskka
New BEL Road,The Purple Pan
New BEL Road,Cheesy Bites
New BEL Road,Burp
Yeshwantpur,Bhavani Vada Pav
Sahakara Nagar,Kanti Sweets
Sahakara Nagar,South Spicy Bites Express
Sahakara Nagar,Cream Chemistry
Sanjay Nagar,Sethi's
New BEL Road,Smoke - The Sizzler House
New BEL Road,Tawa Tandoor
New BEL Road,Ibaco
New BEL Road,Jashn Hyderabadi Bawarchi
New BEL Road,Frozen Bottle
New BEL Road,Banashankari Restaurant
New BEL Road,KA 12 - Flavour Of Coorg
New BEL Road,Chawla's 2 Online.com
Yeshwantpur,Biriyani Paradise
New BEL Road,A2B - Adyar Ananda Bhavan
New BEL Road,Sagar Samrat
New BEL Road,Flavours Inn
New BEL Road,Stoned Monkey
New BEL Road,Pizza Stop
Yeshwantpur,Pavilion
Yeshwantpur,Pavilion Restaurant
Yeshwantpur,Fish Corner
New BEL Road,Andhra Spice Mess
New BEL Road,The Banana Kick
New BEL Road,ZEEES
Sahakara Nagar,Havelli - Chairman's Resort
New BEL Road,AQNI
New BEL Road,McDonald's
Yeshwantpur,Sha-e-Darbar
New BEL Road,Salaam Sigri Rolls & Kebabs
Sanjay Nagar,Ujwal Restaurant
New BEL Road,Cafe Centralis
Sahakara Nagar,Kolkata Kati Roll
New BEL Road,Churn
Hebbal,Kolkata Famous Kati Rolls
New BEL Road,The Street Kitchen
New BEL Road,Plated
New BEL Road,Baskin Robbins
New BEL Road,Peppermill Bistro
Sahakara Nagar,Yumjar
New BEL Road,Tandoori Delight
Yeshwantpur,Ootada Mane
New BEL Road,Cafe Poetry
New BEL Road,Sweetie Celebrations Cafe
Sahakara Nagar,Rabbit Paradise
New BEL Road,Khan Saheb Grills and Rolls
New BEL Road,B1
New BEL Road,Ember The Calabash
New BEL Road,Chaska Inn
New BEL Road,Chef Baker's
New BEL Road,Chef Kitchen
New BEL Road,Hatti Kaapi
Sahakara Nagar,Big Straw Blast
Sahakara Nagar,The Rich Crust
New BEL Road,Sunaina Sapice
New BEL Road,Domino's Pizza
Yeshwantpur,The Crust Factory
New BEL Road,Sholay - The Barbeque
New BEL Road,Cafe Mandala
Sahakara Nagar,Cubbonpete Donne Biryani
New BEL Road,Namakh Store And Cafe
Sahakara Nagar,The London Shakes
New BEL Road,Carbon Cup
Sahakara Nagar,Kettle & Kegs
New BEL Road,Rigan Hyderabadi Bawarchi
New BEL Road,Puff Cafe
Sahakara Nagar,Sangeeta Restaurant
Yeshwantpur,Delight Fast Food & Restaurant
New BEL Road,Cafe Rossini
Sahakara Nagar,Shree Mahalakshmi Sweets
Yeshwantpur,Anda Special-Pav Bhaji
New BEL Road,Just@99
New BEL Road,Crispy Fried Chicken
New BEL Road,Satrangi
New BEL Road,Kitty's Cafe
New BEL Road,Kargeens
New BEL Road,NOC Cafe & Catering
Jalahalli,Brahmins Food Corner
New BEL Road,Oottupura
New BEL Road,Absolute Waffles
New BEL Road,Biryani Empire
Yeshwantpur,Al-Baik Kabab Corner
Sahakara Nagar,Bikaner Sweets
New BEL Road,Lincoln Bistro
Yelahanka,Cheta's Kitchen
New BEL Road,Just Bake
Yeshwantpur,Chandrappa Hotel
New BEL Road,Toast And Salad
New BEL Road,Bhukkad
New BEL Road,Basil Joint
New BEL Road,BBQ Nation Delivery
New BEL Road,Nomadic Tandoor
New BEL Road,Chaiywaala Da Dhaba
New BEL Road,Aarti Paratha & Rolls Corner
New BEL Road,Sri Gajanana Fruit Juice Center
New BEL Road,Cafe Lassi Lab
New BEL Road,Shake The Shake
New BEL Road,Rotti Mane
New BEL Road,Mr. Chef
New BEL Road,Om Meals & Paratha Junction
Sanjay Nagar,Mabra Family Restaurant
Jalahalli,Kuttanadu Family Restaurant
Sanjay Nagar,Star Food County
Jalahalli,Sastry And Sastry Pure Veg Food
New BEL Road,Kusum Rolls
Sahakara Nagar,Hyderabad Biryaani Palace
Yeshwantpur,Tuckinto
Jalahalli,Amrita Nadia Sweets
New BEL Road,Mexican Taste
New BEL Road,Chaai Resto
New BEL Road,BOX8- Desi Meals
New BEL Road,Juglee
New BEL Road,Mojo Pizza - 2X Toppings
New BEL Road,Grubbery
New BEL Road,Cream Stone
New BEL Road,Polar Bear
New BEL Road,Frozen Bottle
New BEL Road,Prateeksha Natural Ice Cream
New BEL Road,Kanti Sweets
New BEL Road,Churn
New BEL Road,Just Bake
New BEL Road,The Belgian Waffle Co.
New BEL Road,Ibaco
New BEL Road,Keventers
New BEL Road,Absolute Waffles
New BEL Road,Baskin Robbins
New BEL Road,Chef Baker's
New BEL Road,Sweetie Celebrations Cafe
New BEL Road,Stoned Monkey
Jalahalli,Kuttanadu Family Restaurant
Jalahalli,Amrita Nadia Sweets
New BEL Road,Hammered
New BEL Road,Auntie Fung's
New BEL Road,The Light House Restaurant
New BEL Road,Kaifu
New BEL Road,Paradise
New BEL Road,Grubbery
New BEL Road,Smally's Resto Cafe
New BEL Road,Casino Hotel
New BEL Road,Akshaya Deluxe
New BEL Road,Burp
New BEL Road,Cafe Mandala
New BEL Road,Tawa Tandoor
New BEL Road,Sagar Samrat
New BEL Road,Onesta
New BEL Road,Plated
New BEL Road,Smoke - The Sizzler House
New BEL Road,Mughlai Azam
New BEL Road,Thalassery Restaurant
New BEL Road,Pizza Hut
New BEL Road,Vinny's
New BEL Road,Chung Wah
New BEL Road,Lincoln Bistro
New BEL Road,Peppermill Bistro
New BEL Road,Prana
New BEL Road,B1
New BEL Road,Kargeens
New BEL Road,Freskka
New BEL Road,KA 12 - Flavour Of Coorg
New BEL Road,Jashn Hyderabadi Bawarchi
New BEL Road,New Prashanth Hotel
New BEL Road,Ember The Calabash
New BEL Road,The Egg Factory
New BEL Road,Rigan Hyderabadi Bawarchi
New BEL Road,Hotel Taj Delight
New BEL Road,Satrangi
New BEL Road,Puff Cafe
New BEL Road,Chicken County
New BEL Road,Cafe Coffee Day
New BEL Road,Namakh Store And Cafe
New BEL Road,Mr. Chef
New BEL Road,Sholay - The Barbeque
New BEL Road,Rayalaseema Ruchulu
New BEL Road,Nomadic Tandoor
Jalahalli,Kanti Sweets
New BEL Road,Santo's
New BEL Road,Cafe Rossini
New BEL Road,The Hundred Food Journey
New BEL Road,Chaiywaala Da Dhaba
New BEL Road,AQNI
New BEL Road,Cafe Poetry
New BEL Road,The Banana Kick
New BEL Road,Hatti Kaapi
New BEL Road,A2B - Adyar Ananda Bhavan
New BEL Road,Cafe Centralis
New BEL Road,RS Shiv Sagar Express
New BEL Road,Delhi Mess
New BEL Road,Deccan House
New BEL Road,Leon Grill
New BEL Road,Domino's Pizza
New BEL Road,Lazeez Biryani
New BEL Road,Polar Bear
New BEL Road,Burger King
New BEL Road,McDonald's
New BEL Road,New Oottupura Restaurant
New BEL Road,Roy Hotel & Restaurant
New BEL Road,Donne Biriyani Angadi Mane
New BEL Road,Flavours Inn
New BEL Road,The Street Kitchen
New BEL Road,Eggstacy
New BEL Road,Cheesy Bites
New BEL Road,Shri Udupi Cafe
New BEL Road,Pot Biryani
New BEL Road,Oottupura
New BEL Road,Kitty's Cafe
New BEL Road,Salaam Sigri Rolls & Kebabs
New BEL Road,Just Bake
New BEL Road,Toast And Salad
New BEL Road,Flavors of North
New BEL Road,Bhukkad
New BEL Road,Andhra Spice Mess
New BEL Road,Sunaina Sapice
New BEL Road,Banashankari Restaurant
New BEL Road,KFC
New BEL Road,Chaat Street
New BEL Road,Eat & Drink
New BEL Road,Khan Saheb Grills and Rolls
New BEL Road,Goli Vada Pav No. 1
New BEL Road,Mumbai Xpress
New BEL Road,Majaa Thindi
New BEL Road,Pizza Stop
New BEL Road,Aarti Paratha & Rolls Corner
New BEL Road,NOC Cafe & Catering
New BEL Road,Carbon Cup
New BEL Road,Chaska Inn
New BEL Road,Cafe Lassi Lab
New BEL Road,Chetty's Coffee
New BEL Road,Kolkata Hot Roll
New BEL Road,Chef Baker's
New BEL Road,Five Star Chicken
New BEL Road,New Curries & Spice Restaurant
New BEL Road,Rotti Mane
New BEL Road,Juglee
New BEL Road,Totaram's Paranthas
New BEL Road,Tandoori Delight
New BEL Road,Donne Biryani Mane
New BEL Road,Fresh Veg
Jalahalli,Kuttanadu Family Restaurant
Sahakara Nagar,Malgudi Natti Style Hotel
Jalahalli,The Momo Farm
Jalahalli,Bharath Restaurant
Sanjay Nagar,Wok Chow
Sanjay Nagar,Rotti Mane
Sahakara Nagar,Kishi's Cafe
Sanjay Nagar,Chinese Corner and Bengali Mess
Hebbal,Royal Garden Restaurant
Jalahalli,Udupi South Saviruchi
Yelahanka,Cheta's Kitchen
Yeshwantpur,Delight Fast Food & Restaurant
Yeshwantpur,PRS Indian Food Restaurant
Sanjay Nagar,Tasty Box
Sanjay Nagar,Star Food County
North Bangalore,KurryWheels
Sanjay Nagar,Natural Veg
Hebbal,Kolkata Famous Kati Rolls
Sahakara Nagar,SKS Veg Corner
Jalahalli,Sastry And Sastry Pure Veg Food
Sanjay Nagar,Chickpete Donne Biryani
Sanjay Nagar,Mabra Family Restaurant
Yeshwantpur,New Golden Emperor
New BEL Road,Hammered
New BEL Road,B1
New BEL Road,Hammered
New BEL Road,B1
Indiranagar,Peacock
Indiranagar,Little Italy
Indiranagar,Mainland China
Indiranagar,Dhaba - Estd 1986 Delhi
Indiranagar,Urban Tamaasha
Indiranagar,Pasta Street
Indiranagar,Oye Amritsar
Indiranagar,Empire Restaurant
Indiranagar,Zaica Dine & Wine
Indiranagar,Copper Chimney
Domlur,Sidewalk Cafe & Bar - The Paul Bangalore
Domlur,The Paramount Hotel
Indiranagar,House Of Seitan
Indiranagar,Cup Chronicles Cafe
Old Airport Road,The Chocolate Heaven
Indiranagar,Smoor
Indiranagar,Ciclo Cafe
Indiranagar,Lazy Suzy
Indiranagar,Chai Days
Indiranagar,Bean Flickers
Indiranagar,Tea Brew
Indiranagar,Infinitea Tea Room & Tea Store
Indiranagar,The Ants Cafe & Store
Indiranagar,Smally's Resto Cafe
Indiranagar,Fog City Cafe
Indiranagar,Mama Mia!
Indiranagar,Gobble Up Churros Cafe
Indiranagar,Cafe Braqa
Indiranagar,Chantilly
Indiranagar,Django
Indiranagar,Tata Cha
Indiranagar,Grubhouse
Indiranagar,Eddy's Cafe
Domlur,D'Cafe
Indiranagar,UBCR
Indiranagar,iSpice Resto Cafe
Indiranagar,Raenss Cafe
Indiranagar,Breadworks
Indiranagar,eat.fit
Old Airport Road,BOX8- Desi Meals
Domlur,Kerala Pavilion
Indiranagar,Chai Days
Indiranagar,Ghar Ki Rasoi
Old Airport Road,Shanmukha
Marathahalli,DinePost9
East Bangalore,FreshMenu
Old Airport Road,A 1 Pizza and Food
Jeevan Bhima Nagar,Chandni Chowk 2 Bangalore
Indiranagar,New Krishna Sagar
Indiranagar,XO Belgian Waffle
Indiranagar,Dal Roti Sabji
Jeevan Bhima Nagar,Red Kitchen
Old Airport Road,Gurukrupa Paratha House
Indiranagar,Burger King
Indiranagar,Donne Biriyani House
Indiranagar,Empire Restaurant
Jeevan Bhima Nagar,Sree Spicy Hub
Indiranagar,Pathaan Sir
Old Airport Road,Zawaa Foods
